Census Region,Census Region Code,Ten-Year Age Groups,Ten-Year Age Groups Code,Gender,Gender Code,ICD Chapter,ICD Chapter Code,Race,Race Code,Deaths,Population,Crude Rate
Census Region 1: Northeast,CENS-R1,< 1 year,1,Female,F,Certain infectious and parasitic diseases,A00-B99,White,2106-3,16,221900,Unreliable
Census Region 1: Northeast,CENS-R1,< 1 year,1,Female,F,Diseases of the nervous system,G00-G98,White,2106-3,11,221900,Unreliable
Census Region 1: Northeast,CENS-R1,< 1 year,1,Female,F,Diseases of the circulatory system,I00-I99,White,2106-3,17,221900,Unreliable
Census Region 1: Northeast,CENS-R1,< 1 year,1,Female,F,Diseases of the respiratory system,J00-J98,White,2106-3,13,221900,Unreliable
Census Region 1: Northeast,CENS-R1,< 1 year,1,Female,F,Certain conditions originating in the perinatal period,P00-P96,White,2106-3,441,221900,198.7
Census Region 1: Northeast,CENS-R1,< 1 year,1,Female,F,"Congenital malformations, deformations and chromosomal abnormalities",Q00-Q99,White,2106-3,175,221900,78.9
Census Region 1: Northeast,CENS-R1,< 1 year,1,Female,F,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R00-R99,White,2106-3,74,221900,33.3
Census Region 1: Northeast,CENS-R1,< 1 year,1,Female,F,External causes of morbidity and mortality,V01-Y89,White,2106-3,34,221900,15.3
Census Region 1: Northeast,CENS-R1,1-4 years,4-Jan,Female,F,Neoplasms,C00-D48,White,2106-3,21,900005,2.3
Census Region 1: Northeast,CENS-R1,1-4 years,4-Jan,Female,F,"Endocrine, nutritional and metabolic diseases",E00-E88,White,2106-3,10,900005,Unreliable
Census Region 1: Northeast,CENS-R1,1-4 years,4-Jan,Female,F,"Congenital malformations, deformations and chromosomal abnormalities",Q00-Q99,White,2106-3,20,900005,2.2
Census Region 1: Northeast,CENS-R1,1-4 years,4-Jan,Female,F,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R00-R99,White,2106-3,14,900005,Unreliable
Census Region 1: Northeast,CENS-R1,1-4 years,4-Jan,Female,F,External causes of morbidity and mortality,V01-Y89,White,2106-3,32,900005,3.6
Census Region 1: Northeast,CENS-R1,5-14 years,14-May,Female,F,Neoplasms,C00-D48,White,2106-3,63,2362674,2.7
Census Region 1: Northeast,CENS-R1,5-14 years,14-May,Female,F,Diseases of the nervous system,G00-G98,White,2106-3,23,2362674,1
Census Region 1: Northeast,CENS-R1,5-14 years,14-May,Female,F,Diseases of the respiratory system,J00-J98,White,2106-3,17,2362674,Unreliable
Census Region 1: Northeast,CENS-R1,5-14 years,14-May,Female,F,"Congenital malformations, deformations and chromosomal abnormalities",Q00-Q99,White,2106-3,14,2362674,Unreliable
Census Region 1: Northeast,CENS-R1,5-14 years,14-May,Female,F,External causes of morbidity and mortality,V01-Y89,White,2106-3,55,2362674,2.3
Census Region 1: Northeast,CENS-R1,15-24 years,15-24,Female,F,Certain infectious and parasitic diseases,A00-B99,White,2106-3,11,2711969,Unreliable
Census Region 1: Northeast,CENS-R1,15-24 years,15-24,Female,F,Neoplasms,C00-D48,White,2106-3,75,2711969,2.8
Census Region 1: Northeast,CENS-R1,15-24 years,15-24,Female,F,"Endocrine, nutritional and metabolic diseases",E00-E88,White,2106-3,25,2711969,0.9
Census Region 1: Northeast,CENS-R1,15-24 years,15-24,Female,F,Mental and behavioural disorders,F01-F99,White,2106-3,12,2711969,Unreliable
Census Region 1: Northeast,CENS-R1,15-24 years,15-24,Female,F,Diseases of the nervous system,G00-G98,White,2106-3,22,2711969,0.8
Census Region 1: Northeast,CENS-R1,15-24 years,15-24,Female,F,Diseases of the circulatory system,I00-I99,White,2106-3,32,2711969,1.2
Census Region 1: Northeast,CENS-R1,15-24 years,15-24,Female,F,Diseases of the respiratory system,J00-J98,White,2106-3,19,2711969,Unreliable
Census Region 1: Northeast,CENS-R1,15-24 years,15-24,Female,F,Diseases of the digestive system,K00-K92,White,2106-3,10,2711969,Unreliable
Census Region 1: Northeast,CENS-R1,15-24 years,15-24,Female,F,"Pregnancy, childbirth and the puerperium",O00-O99,White,2106-3,14,2711969,Unreliable
Census Region 1: Northeast,CENS-R1,15-24 years,15-24,Female,F,"Congenital malformations, deformations and chromosomal abnormalities",Q00-Q99,White,2106-3,18,2711969,Unreliable
Census Region 1: Northeast,CENS-R1,15-24 years,15-24,Female,F,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R00-R99,White,2106-3,29,2711969,1.1
Census Region 1: Northeast,CENS-R1,15-24 years,15-24,Female,F,External causes of morbidity and mortality,V01-Y89,White,2106-3,666,2711969,24.6
Census Region 1: Northeast,CENS-R1,25-34 years,25-34,Female,F,Certain infectious and parasitic diseases,A00-B99,White,2106-3,30,2791832,1.1
Census Region 1: Northeast,CENS-R1,25-34 years,25-34,Female,F,Neoplasms,C00-D48,White,2106-3,216,2791832,7.7
Census Region 1: Northeast,CENS-R1,25-34 years,25-34,Female,F,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,D50-D89,White,2106-3,11,2791832,Unreliable
Census Region 1: Northeast,CENS-R1,25-34 years,25-34,Female,F,"Endocrine, nutritional and metabolic diseases",E00-E88,White,2106-3,61,2791832,2.2
Census Region 1: Northeast,CENS-R1,25-34 years,25-34,Female,F,Mental and behavioural disorders,F01-F99,White,2106-3,64,2791832,2.3
Census Region 1: Northeast,CENS-R1,25-34 years,25-34,Female,F,Diseases of the nervous system,G00-G98,White,2106-3,41,2791832,1.5
Census Region 1: Northeast,CENS-R1,25-34 years,25-34,Female,F,Diseases of the circulatory system,I00-I99,White,2106-3,155,2791832,5.6
Census Region 1: Northeast,CENS-R1,25-34 years,25-34,Female,F,Diseases of the respiratory system,J00-J98,White,2106-3,48,2791832,1.7
Census Region 1: Northeast,CENS-R1,25-34 years,25-34,Female,F,Diseases of the digestive system,K00-K92,White,2106-3,72,2791832,2.6
Census Region 1: Northeast,CENS-R1,25-34 years,25-34,Female,F,Diseases of the genitourinary system,N00-N98,White,2106-3,11,2791832,Unreliable
Census Region 1: Northeast,CENS-R1,25-34 years,25-34,Female,F,"Pregnancy, childbirth and the puerperium",O00-O99,White,2106-3,49,2791832,1.8
Census Region 1: Northeast,CENS-R1,25-34 years,25-34,Female,F,"Congenital malformations, deformations and chromosomal abnormalities",Q00-Q99,White,2106-3,17,2791832,Unreliable
Census Region 1: Northeast,CENS-R1,25-34 years,25-34,Female,F,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R00-R99,White,2106-3,98,2791832,3.5
