Ten-Year Age Groups,Ten-Year Age Groups Code,Race,Race Code,Gender,Gender Code,Injury Intent,Injury Intent Code,Year,Year Code,Deaths,Population,Crude Rate
15-24 years,15-24,Black or African American,2054-5,Female,F,Homicide,3,2008,2008,25,129536,19.3
15-24 years,15-24,Black or African American,2054-5,Female,F,Homicide,3,2011,2011,14,130192,Unreliable
15-24 years,15-24,Black or African American,2054-5,Female,F,Homicide,3,2014,2014,19,127402,Unreliable
15-24 years,15-24,Black or African American,2054-5,Female,F,Homicide,3,2015,2015,11,126294,Unreliable
15-24 years,15-24,Black or African American,2054-5,Female,F,Homicide,3,2016,2016,18,124162,Unreliable
15-24 years,15-24,Black or African American,2054-5,Female,F,Homicide,3,2017,2017,15,121590,Unreliable
15-24 years,15-24,Black or African American,2054-5,Male,M,Suicide,2,2008,2008,14,125644,Unreliable
15-24 years,15-24,Black or African American,2054-5,Male,M,Suicide,2,2011,2011,14,126641,Unreliable
15-24 years,15-24,Black or African American,2054-5,Male,M,Suicide,2,2013,2013,13,127078,Unreliable
15-24 years,15-24,Black or African American,2054-5,Male,M,Suicide,2,2014,2014,11,126974,Unreliable
15-24 years,15-24,Black or African American,2054-5,Male,M,Suicide,2,2017,2017,14,121889,Unreliable
15-24 years,15-24,Black or African American,2054-5,Male,M,Homicide,3,2008,2008,133,125644,105.9
15-24 years,15-24,Black or African American,2054-5,Male,M,Homicide,3,2009,2009,149,126179,118.1
15-24 years,15-24,Black or African American,2054-5,Male,M,Homicide,3,2010,2010,128,125659,101.9
15-24 years,15-24,Black or African American,2054-5,Male,M,Homicide,3,2011,2011,132,126641,104.2
15-24 years,15-24,Black or African American,2054-5,Male,M,Homicide,3,2012,2012,129,126313,102.1
15-24 years,15-24,Black or African American,2054-5,Male,M,Homicide,3,2013,2013,138,127078,108.6
15-24 years,15-24,Black or African American,2054-5,Male,M,Homicide,3,2014,2014,108,126974,85.1
15-24 years,15-24,Black or African American,2054-5,Male,M,Homicide,3,2015,2015,112,125891,89
15-24 years,15-24,Black or African American,2054-5,Male,M,Homicide,3,2016,2016,141,124230,113.5
15-24 years,15-24,Black or African American,2054-5,Male,M,Homicide,3,2017,2017,150,121889,123.1
15-24 years,15-24,White,2106-3,Male,M,Suicide,2,2008,2008,28,198985,14.1
15-24 years,15-24,White,2106-3,Male,M,Suicide,2,2009,2009,27,199425,13.5
15-24 years,15-24,White,2106-3,Male,M,Suicide,2,2010,2010,29,199396,14.5
15-24 years,15-24,White,2106-3,Male,M,Suicide,2,2011,2011,29,196429,14.8
15-24 years,15-24,White,2106-3,Male,M,Suicide,2,2012,2012,26,195456,13.3
15-24 years,15-24,White,2106-3,Male,M,Suicide,2,2013,2013,32,194049,16.5
15-24 years,15-24,White,2106-3,Male,M,Suicide,2,2014,2014,28,191952,14.6
15-24 years,15-24,White,2106-3,Male,M,Suicide,2,2015,2015,41,189832,21.6
15-24 years,15-24,White,2106-3,Male,M,Suicide,2,2016,2016,25,186423,13.4
15-24 years,15-24,White,2106-3,Male,M,Suicide,2,2017,2017,40,183291,21.8
15-24 years,15-24,White,2106-3,Male,M,Homicide,3,2008,2008,14,198985,Unreliable
15-24 years,15-24,White,2106-3,Male,M,Homicide,3,2010,2010,13,199396,Unreliable
15-24 years,15-24,White,2106-3,Male,M,Homicide,3,2011,2011,10,196429,Unreliable
15-24 years,15-24,White,2106-3,Male,M,Homicide,3,2012,2012,12,195456,Unreliable
